show_id,sagir_id,registration_id,paid,payments_count,total_amount,arena_id,class_id
1378,138979,17680,1,1,175,2179,311436
1378,139615,18803,1,1,330,2179,311564
1378,139616,18804,1,1,330,2179,311568
1378,141443,19316,1,1,195,2179,311435
1378,142294,16777,1,1,175,2179,311504
1378,142557,18437,1,1,175,2179,311551
1378,142564,18760,1,1,175,2179,311552
1378,144413,19345,1,1,195,2179,311387
1378,144726,19502,1,1,390,2179,311547
1378,145249,17865,1,1,175,2179,311567
1378,145407,19798,1,1,660,2179,311440
1378,145495,18853,1,1,175,2179,311296
1378,146146,17775,1,1,460,2179,311520
1378,146463,17958,1,1,175,2179,311503
1378,146479,19968,1,1,195,2179,311292
1378,146586,19307,1,1,195,2179,311567
1378,148716,19531,1,1,520,2179,311696
1378,149520,18306,1,1,175,2179,311340
1378,152001,18820,1,1,175,2179,311520
1378,152011,20053,1,1,370,2179,311435
1378,152594,20054,1,1,370,2179,311599
1378,153296,17776,1,1,460,2179,311515
1378,1000187,20104,1,1,195,2179,311435
1378,1000207,19799,1,1,660,2179,311435
1378,1000276,18029,1,1,330,2179,311291
1378,1000635,18856,1,1,155,2179,311356
1378,1000745,16749,1,1,175,2179,311499
1378,1000858,18428,1,1,175,2179,311552
1378,1001037,17684,1,1,175,2179,311455
1378,1001043,17947,1,1,175,2179,311563
1378,1001059,18330,1,1,175,2179,311548
1378,1001242,19800,1,1,660,2179,311436
1378,1001414,17884,1,1,330,2179,311564
1378,1002363,18705,1,1,130,2179,311516
1378,1002635,18972,1,1,155,2179,311851
1378,1002682,18354,1,1,695,2179,311435
1378,1002723,18355,1,1,695,2179,311436
1378,1002724,18356,1,1,695,2179,311436
1378,1003209,18876,1,1,330,2179,311433
1378,1003769,20030,1,1,370,2179,311392
1378,1004484,18357,1,1,695,2179,311434
1378,1004629,18596,1,1,330,2179,311516
1378,1004630,18299,1,1,175,2179,311516
1378,1004696,17885,1,1,330,2179,311562
1378,1004981,17459,1,1,330,2179,311817
1378,1004984,19532,1,1,520,2179,311818
1378,1005402,18213,1,1,330,2179,311531
1378,1005415,17427,1,1,175,2179,311291
1378,1005502,18169,1,1,175,2179,311499
1378,1005754,17435,1,1,330,2179,311431
1378,1005977,17283,1,1,175,2179,311450
1378,1005995,19533,1,1,520,2179,311546
1378,1006047,17404,1,1,175,2179,311337
1378,1006965,19652,1,1,370,2179,312778
1378,1007199,20058,1,1,125,2179,311431
1378,1010891,18855,1,1,175,2179,311355
1378,1012778,17485,1,1,175,2179,311434
1378,1016683,18030,1,1,330,2179,311288
1378,1016695,18877,1,1,330,2179,311431
1378,1017412,16958,1,1,175,2179,311383
1378,1017792,17460,1,1,330,2179,311816
1378,1017838,19738,1,1,370,2179,311432
1378,1017839,19739,1,1,370,2179,311432
1378,1017977,16909,0,0,0,2179,311400
1378,1018991,18221,1,1,175,2179,311751
1378,1018994,18970,1,1,175,2179,311848
1378,1019260,18581,1,1,330,2179,311514
1378,1019288,17436,1,1,330,2179,311432
1378,1020375,18582,1,1,330,2179,311512
1378,1020660,18214,1,1,330,2179,311528
1378,1020935,18208,1,1,120,2179,311332
1378,1021029,19031,1,1,195,2179,311340
1378,1021376,19801,1,1,660,2179,311428
1378,17414,18791,1,1,175,2180,311903
1378,18593,19952,1,1,195,2180,311952
1378,18613,18426,1,1,175,2180,311936
1378,18615,19897,1,1,175,2180,311936
1378,19240,17744,1,1,460,2180,311948
1378,19707,19296,1,1,615,2180,311888
1378,113574,18604,1,1,740,2180,311906
1378,126943,18605,1,1,740,2180,311906
1378,126947,17274,1,1,175,2180,311903
1378,126952,18606,1,1,740,2180,311905
1378,132350,18607,1,1,740,2180,311904
1378,136848,20230,0,0,0,2180,311947
1378,138123,19331,1,1,195,2180,311951
1378,145453,18608,1,1,740,2180,311904
1378,145860,17713,1,1,175,2180,311887
1378,145862,17451,1,1,175,2180,311887
1378,149706,19053,1,1,195,2180,311935
1378,149707,20173,0,0,0,2180,311931
1378,150664,17276,1,1,175,2180,311947
1378,151438,19639,1,1,370,2180,311884
1378,385702,19668,1,1,370,2180,311888
1378,1000159,19147,1,1,195,2180,311947
1378,1000788,18644,1,1,175,2180,311900
1378,1004708,18977,1,1,175,2180,311946
1378,1016244,16959,1,1,175,2180,311943
1378,1016297,20085,1,1,195,2180,311928
1378,1016588,19640,1,1,370,2180,311879
1378,1019172,19099,1,1,140,2180,311894
1378,1019296,19693,1,1,335,2180,311944
1378,1020078,17746,1,1,460,2180,311947
1378,1020270,19750,1,1,140,2180,311894
1378,1020571,19669,1,1,370,2180,311879
1378,1020657,19694,1,1,335,2180,311942
1378,1020662,19430,1,1,195,2180,311947
1378,1021263,19321,1,1,140,2180,311893
1378,17992,18842,1,1,330,2181,312111
1378,19188,18926,1,1,1255,2181,312048
1378,19272,16952,1,1,175,2181,312043
1378,122554,19938,1,1,705,2181,312098
1378,138644,19787,1,1,645,2181,312096
1378,144429,18534,1,1,565,2181,312064
1378,146107,18255,1,1,175,2181,312092
1378,146108,19939,1,1,705,2181,312096
1378,147567,18747,1,1,175,2181,312108
1378,148333,18927,1,1,1255,2181,312044
1378,150205,18535,1,1,565,2181,312059
1378,152382,19139,1,1,195,2181,312091
1378,153496,18929,1,1,1255,2181,312043
1378,1000119,18930,1,1,1255,2181,312044
1378,1000204,18717,1,1,175,2181,312076
1378,1001377,17797,1,1,175,2181,312060
1378,1001876,18931,1,1,1255,2181,312043
1378,1001884,19715,1,1,100,2181,312044
1378,1002608,17362,1,1,330,2181,312107
1378,1002940,18932,1,1,1255,2181,312041
1378,1002947,20187,0,0,0,2181,312042
1378,1003995,19940,1,1,705,2181,312092
1378,1004718,18839,1,1,330,2181,312105
1378,1004722,17363,1,1,330,2181,312108
1378,1005198,19689,1,1,195,2181,312039
1378,1005199,18933,1,1,1255,2181,312043
1378,1005233,19482,1,1,195,2181,312028
1378,1006748,16742,1,1,330,2181,312040
1378,1007218,17552,1,1,330,2181,312026
1378,1010918,16743,1,1,330,2181,312039
1378,1017021,17988,1,1,175,2181,312151
1378,1017372,18435,1,1,175,2181,312040
1378,15205,16812,1,1,120,2182,312322
1378,15556,16968,1,1,295,2182,312257
1378,19117,19944,1,1,370,2182,312272
1378,19146,17957,1,1,175,2182,312320
1378,19206,16822,1,1,175,2182,312255
1378,19291,19945,1,1,370,2182,312271
1378,19306,16988,1,1,175,2182,312320
1378,130738,18746,1,1,330,2182,312287
1378,143665,18173,1,1,175,2182,312236
1378,144256,18293,1,1,175,2182,312256
1378,149214,16979,1,1,460,2182,312255
1378,149642,17814,1,1,175,2182,312288
1378,151770,18007,1,1,460,2182,312284
1378,151873,19504,1,1,195,2182,312252
1378,1000092,17564,1,1,175,2182,312400
1378,1000163,16755,1,1,460,2182,312240
1378,1000188,18757,1,1,175,2182,312415
1378,1000223,17553,1,1,175,2182,312236
1378,1000247,18067,1,1,855,2182,312255
1378,1000251,18736,1,1,330,2182,312251
1378,1000601,19869,1,1,195,2182,312331
1378,1000644,16793,1,1,175,2182,312255
1378,1000742,18744,1,1,330,2182,312284
1378,1001418,18185,1,1,175,2182,312233
1378,1001872,20225,0,0,0,2182,312553
1378,1001969,17924,1,1,175,2182,312250
1378,1001970,18068,1,1,855,2182,312250
1378,1001975,18231,1,1,175,2182,312249
1378,1002089,18536,1,1,565,2182,312300
1378,1002732,19234,1,1,225,2182,312412
1378,1004005,20118,0,0,0,2182,312234
1378,1004095,16980,1,1,460,2182,312250
1378,1004130,17321,1,1,175,2182,312234
1378,1004661,19493,1,1,370,2182,312411
1378,1004662,19494,1,1,370,2182,312412
1378,1004735,19350,1,1,195,2182,312235
1378,1004829,18008,1,1,460,2182,312281
1378,1005014,17533,1,1,175,2182,312233
1378,1005016,18418,1,1,330,2182,312232
1378,1005340,18698,1,1,175,2182,312250
1378,1005468,19297,1,1,615,2182,312282
1378,1006105,16756,1,1,460,2182,312232
1378,1006628,18537,1,1,565,2182,312298
1378,1008848,17749,1,1,175,2182,312250
1378,1009545,16804,1,1,175,2182,312312
1378,1016235,18070,1,1,855,2182,312234
1378,1016562,16969,1,1,295,2182,312247
1378,1016584,18797,1,1,175,2182,312235
1378,1016619,18419,1,1,330,2182,312237
1378,1016789,16757,1,1,460,2182,312239
1378,1017069,18551,1,1,175,2182,312247
1378,1017161,17847,1,1,175,2182,312232
1378,1017876,20114,1,1,140,2182,312229
1378,1018009,17679,1,1,175,2182,312312
1378,1018767,16921,1,1,175,2182,312362
1378,1018773,17937,1,1,175,2182,312360
1378,1018807,19563,1,1,140,2182,312310
1378,1019061,19298,1,1,615,2182,312279
1378,1019273,16981,1,1,460,2182,312248
1378,1019366,18009,1,1,460,2182,312280
1378,1020661,19258,1,1,195,2182,312264
1378,1020817,18737,1,1,330,2182,312248
1378,1021302,19420,1,1,195,2182,312248
1378,1021325,19971,1,1,280,2182,312227
1378,15111,18783,1,1,585,2183,312481
1378,15388,19568,1,1,660,2183,312561
1378,15860,18784,1,1,585,2183,312482
1378,16405,16935,1,1,295,2183,312769
1378,16592,18233,1,1,510,2183,312657
1378,17560,18878,1,1,565,2183,312496
1378,18010,19305,1,1,150,2183,312543
1378,18129,19408,1,1,175,2183,312459
1378,18424,17310,1,1,175,2183,312479
1378,18578,18475,1,1,175,2183,312688
1378,19110,19963,1,1,520,2183,312447
1378,19153,18907,1,1,1510,2183,312576
1378,19185,18479,1,1,155,2183,312816
1378,19297,17860,1,1,175,2183,312479
1378,19300,18429,1,1,175,2183,312687
1378,19308,19073,1,1,895,2183,312767
1378,19701,18756,1,1,175,2183,312687
1378,131722,18397,1,1,635,2183,312540
1378,134490,19589,1,1,995,2183,312608
1378,138234,18162,1,1,175,2183,312560
1378,138389,19630,1,1,245,2183,312767
1378,138390,17267,1,1,460,2183,312764
1378,139766,17826,1,1,330,2183,312560
1378,141330,17970,1,1,920,2183,312656
1378,141333,18234,1,1,510,2183,312655
1378,142995,18625,1,1,935,2183,312560
1378,143222,18250,1,1,590,2183,312768
1378,143424,19555,1,1,150,2183,312512
1378,143549,19616,1,1,945,2183,312575
1378,144608,19590,1,1,995,2183,312607
1378,145091,19202,1,1,195,2183,312783
1378,145559,18392,1,1,175,2183,312767
1378,145560,19075,1,1,895,2183,312764
1378,145710,16842,1,1,175,2183,312559
1378,146358,18139,1,1,130,2183,312656
1378,146389,19067,1,1,195,2183,312459
1378,146517,18785,1,1,585,2183,312475
1378,146817,18908,1,1,1510,2183,312736
1378,147066,16817,1,1,175,2183,312607
1378,147103,19837,1,1,195,2183,312464
1378,147386,19038,1,1,370,2183,312527
1378,148988,18879,1,1,565,2183,312508
1378,149005,19773,1,1,195,2183,312524
1378,149062,17265,1,1,460,2183,312763
1378,149065,18565,1,1,175,2183,312768
1378,149671,17340,1,1,645,2183,312912
1378,150142,19617,1,1,945,2183,312448
1378,150494,18141,1,1,175,2183,312559
1378,150589,16732,1,1,175,2183,312684
1378,150811,19720,1,1,370,2183,312911
1378,150917,18909,1,1,1510,2183,312735
1378,150922,20155,0,0,0,2183,312732
1378,151087,19344,1,1,150,2183,312816
1378,151286,19363,1,1,195,2183,312459
1378,151652,17971,1,1,920,2183,312655
1378,151774,16750,1,1,175,2183,312784
1378,151780,18697,1,1,175,2183,312783
1378,151844,18251,1,1,590,2183,312767
1378,152135,17593,1,1,175,2183,312480
1378,152225,18312,1,1,175,2183,312459
1378,152260,18447,1,1,330,2183,312540
1378,152453,18171,1,1,175,2183,312492
1378,152502,18629,1,1,935,2183,312556
1378,152739,19336,1,1,195,2183,312588
1378,152792,19618,1,1,945,2183,312572
1378,152926,17416,1,1,330,2183,312651
1378,153299,19569,1,1,660,2183,312556
1378,153303,20042,1,1,195,2183,312683
1378,1000113,17938,1,1,175,2183,312460
1378,1000140,18910,1,1,1510,2183,312735
1378,1000194,19983,1,1,195,2183,312896
1378,1000208,18472,1,1,330,2183,312880
1378,1000226,17654,1,1,565,2183,312668
1378,1000239,19726,1,1,390,2183,312667
1378,1000241,19759,1,1,390,2183,312603
1378,1000273,16915,1,1,175,2183,312640
1378,1000278,18088,1,1,330,2183,312879
1378,1000627,18341,1,1,390,2183,312943
1378,1000743,17655,1,1,565,2183,312667
1378,1000746,19154,1,1,195,2183,312748
1378,1000748,16824,1,1,175,2183,312747
1378,1000979,18880,1,1,565,2183,312508
1378,1001031,18058,1,1,175,2183,312778
1378,1001079,18367,1,1,635,2183,312731
1378,1001080,18398,1,1,635,2183,312537
1378,1001091,19591,1,1,995,2183,312603
1378,1001137,17720,1,1,175,2183,312780
1378,1001155,19765,0,0,0,2183,312602
1378,1001438,18960,1,1,175,2183,312815
1378,1001512,17259,0,0,0,2183,312682
1378,1001793,19592,1,1,995,2183,312603
1378,1002141,18163,1,1,155,2183,312555
1378,1002194,19076,1,1,895,2183,312762
1378,1002717,18151,1,1,175,2183,312649
1378,1002736,18504,1,1,175,2183,312459
1378,1002738,18396,1,1,175,2183,312458
1378,1002822,17990,1,1,175,2183,312587
1378,1003147,16895,1,1,460,2183,312636
1378,1003687,16733,1,1,175,2183,312603
1378,1003758,19453,1,1,195,2183,312800
1378,1003768,17762,1,1,175,2183,312748
1378,1003968,18069,1,1,855,2183,312671
1378,1003996,18087,1,1,330,2183,312720
1378,1003999,18548,1,1,175,2183,312491
1378,1004249,18399,1,1,635,2183,312538
1378,1004305,18700,1,1,175,2183,312554
1378,1004308,19735,1,1,195,2183,312553
1378,1004756,18911,1,1,1510,2183,312447
1378,1004834,17417,1,1,330,2183,312649
1378,1005031,19593,1,1,995,2183,312602
1378,1005081,17433,1,1,430,2183,312618
1378,1005270,19469,1,1,780,2183,312601
1378,1005371,17972,1,1,920,2183,312650
1378,1005445,17341,1,1,645,2183,312905
1378,1005677,17342,1,1,645,2183,312924
1378,1005925,17509,1,1,175,2183,312455
1378,1005970,17343,1,1,645,2183,312921
1378,1006460,18204,1,1,330,2183,312535
1378,1006484,17656,1,1,565,2183,312664
1378,1006540,18439,1,1,175,2183,312744
1378,1006573,18343,1,1,390,2183,312940
1378,1006585,20180,0,0,0,2183,312937
1378,1006660,16896,1,1,460,2183,312680
1378,1006793,19180,1,1,370,2183,312458
1378,1006794,18071,1,1,155,2183,312458
1378,1006795,19181,1,1,370,2183,312457
1378,1006796,18014,1,1,175,2183,312457
1378,1006968,19653,1,1,370,2183,312474
1378,1007030,16851,1,1,175,2183,312571
1378,1007192,19672,1,1,195,2183,312664
1378,1007193,17657,1,1,565,2183,312664
1378,1007223,16940,1,1,225,2183,312895
1378,1007224,17910,1,1,175,2183,312554
1378,1008899,19312,0,0,0,2183,312520
1378,1008904,18552,1,1,175,2183,312519
1378,1008950,17574,1,1,175,2183,312808
1378,1011817,18235,1,1,510,2183,312647
1378,1012394,19619,1,1,945,2183,312568
1378,1016241,17260,0,0,0,2183,312681
1378,1016305,19078,1,1,895,2183,312759
1378,1016374,18912,1,1,1510,2183,312728
1378,1016376,18892,1,1,175,2183,312728
1378,1016382,19570,1,1,660,2183,312551
1378,1016386,17827,1,1,330,2183,312552
1378,1016532,19964,1,1,520,2183,312442
1378,1016533,19965,1,1,520,2183,312570
1378,1016591,18400,1,1,635,2183,312539
1378,1016620,19470,1,1,780,2183,312602
1378,1016636,19538,1,1,195,2183,312619
1378,1016691,18388,1,1,175,2183,312600
1378,1016717,18473,1,1,330,2183,312874
1378,1016749,19818,1,1,150,2183,312539
1378,1016966,18631,1,1,935,2183,312552
1378,1016967,17503,1,1,330,2183,312551
1378,1017111,17434,1,1,430,2183,312615
1378,1017114,17487,1,1,175,2183,312616
1378,1017178,17558,1,1,175,2183,312471
1378,1017181,18833,1,1,175,2183,312472
1378,1017182,19792,1,1,195,2183,312472
1378,1017227,19594,1,1,995,2183,312599
1378,1017309,17383,1,1,330,2183,312761
1378,1017310,17384,1,1,330,2183,312764
1378,1017491,19039,1,1,370,2183,312520
1378,1017582,17956,1,1,155,2183,312808
1378,1017605,17973,1,1,920,2183,312648
1378,1017662,18188,1,1,175,2183,312904
1378,1017708,18205,1,1,330,2183,312647
1378,1017785,19069,1,1,390,2183,312456
1378,1017922,19620,1,1,945,2183,312599
1378,1018004,19621,1,1,945,2183,312440
1378,1018787,19622,1,1,945,2183,312443
1378,1018797,17974,1,1,920,2183,312938
1378,1018870,17975,1,1,920,2183,312935
1378,1018901,17344,1,1,645,2183,312904
1378,1019032,19721,1,1,370,2183,312904
1378,1019319,18115,1,1,175,2183,312872
1378,1019351,20140,0,0,0,2183,312518
1378,1019355,18409,1,1,175,2183,312551
1378,1019357,19571,1,1,660,2183,312552
1378,1019403,18440,1,1,120,2183,312645
1378,1019405,18252,1,1,590,2183,312758
1378,1019408,18253,1,1,590,2183,312757
1378,1019504,16839,1,1,120,2183,312518
1378,1019600,20149,0,0,0,2183,312662
1378,1019607,16897,1,1,460,2183,312679
1378,1020056,18448,1,1,330,2183,312536
1378,1020646,19315,1,1,140,2183,312675
1378,1020785,18603,1,1,120,2183,312772
1378,1020830,19390,0,0,0,2183,312759
1378,1020831,19760,1,1,390,2183,312600
1378,1020837,18236,1,1,510,2183,312632
1378,1020856,18881,1,1,565,2183,312505
1378,1020985,18786,1,1,585,2183,312469
1378,1021028,19058,1,1,150,2183,312680
1378,1021183,19248,1,1,140,2183,312644
1378,1021249,19476,0,0,0,2183,312551
1378,1021347,19770,1,1,140,2183,312934
1378,17227,17551,1,1,330,2184,313039
1378,144287,18494,1,1,805,2184,313039
1378,145474,17506,1,1,330,2184,313088
1378,147021,18495,1,1,805,2184,313040
1378,148960,18682,1,1,130,2184,313008
1378,148970,18677,1,1,790,2184,313007
1378,149028,18555,1,1,800,2184,313052
1378,149029,20150,0,0,0,2184,313052
1378,149638,18678,1,1,790,2184,313003
1378,151507,17673,1,1,175,2184,313051
1378,152911,18862,1,1,450,2184,313084
1378,504892,18557,1,1,800,2184,313051
1378,1000310,18309,1,1,175,2184,313087
1378,1002668,18863,1,1,450,2184,313084
1378,1004020,17959,1,1,175,2184,313049
1378,1005036,17507,1,1,330,2184,313081
1378,1016708,17483,1,1,175,2184,313050
1378,1016709,17692,1,1,175,2184,313048
1378,1018062,18481,1,1,120,2184,313077
1378,1018063,19873,1,1,140,2184,313078
1378,1018597,19183,1,1,390,2184,313032
1378,1020115,18897,1,1,120,2184,313045
1378,1020350,18679,1,1,790,2184,312997
1378,1020354,18680,1,1,790,2184,312998
1378,1020394,18368,1,1,635,2184,312999
1378,1020490,18369,1,1,635,2184,313000
1378,1020678,18558,1,1,800,2184,313043
1378,1020681,18559,1,1,800,2184,313044
1378,1021405,19969,0,0,0,2184,313110
